gene symbol	(count) NOR_48_FW_1291
MTRNR2L5	11
MTRNR2L6	3
MTRNR2L7	2
MTRNR2L8	30
MTRR	0
MTSS1	52
MTSS1L	0
MTTP	0
MTUS1	0
MTUS2	3
MTVR2	0
MTX1	13
MTX2	0
MTX3	14
MUC1	0
MUC12	0
MUC13	0
MUC15	0
MUC16	0
MUC17	0
MUC19	0
MUC2	0
MUC20	13
MUC21	2
MUC3A	0
MUC4	0
MUC5AC	1
MUC5B	22
MUC6	6
MUC7	0
MUCL1	0
MUL1	0
MUM1	0
MUM1L1	0
MURC	6
MUS81	1
MUSK	6
MUSTN1	0
MUT	0
MUTYH	6
MVD	6
MVK	0
MX1	1
MX2	2
MXD1	9
MXD3	183
MXD4	0
MXI1	7
MXRA5	0
MXRA7	34
MXRA8	15
MYADM	1
MYADML	0
MYADML2	0
MYB	0
MYBBP1A	3
MYBL1	0
MYBL2	0
MYBPC1	0
MYBPC2	0
MYBPC3	0
MYBPH	0
MYBPHL	0
MYC	1
MYCBP	14
MYCBP2	6
MYCBPAP	0
MYCL1	1
MYCN	0
MYCNOS	0
MYCT1	0
MYD88	2
MYEF2	14
MYEOV	0
MYEOV2	0
MYF5	0
MYF6	0
MYH1	0
MYH10	126
MYH11	80
MYH13	0
MYH14	0
MYH15	1
MYH16	0
MYH2	0
MYH3	0
MYH4	0
MYH6	0
MYH7	0
MYH7B	28
MYH8	0
MYH9	37
MYL1	0
MYL10	8
MYL12A	2
MYL12B	0
MYL2	0
MYL3	0
MYL4	0
MYL5	1
MYL6	6
MYL6B	5
MYL7	0
MYL9	3
MYLIP	3
MYLK	7
MYLK2	0
MYLK3	46
MYLK4	0
MYLPF	0
MYNN	3
MYO10	22
MYO15A	8
MYO15B	9
MYO16	0
MYO18A	0
MYO18B	1
MYO19	7
MYO1A	0
MYO1B	0
MYO1C	10
MYO1D	0
MYO1E	0
MYO1F	6
MYO1G	1
MYO1H	7
MYO3A	0
MYO3B	17
MYO5A	14
MYO5B	28
MYO5C	4
MYO6	4
MYO7A	0
MYO7B	3
MYO9A	0
MYO9B	5
MYOC	0
MYOCD	0
MYOD1	0
MYOF	0
MYOG	0
MYOM1	0
MYOM2	1
MYOM3	12
MYOT	10
MYOZ1	0
MYOZ2	2
MYOZ3	12
MYPN	0
MYPOP	0
MYRIP	15
MYSM1	0
MYT1	0
MYT1L	0
MZB1	1
MZF1	6
MZT1	1
MZT2A	1
MZT2B	3
N4BP1	0
N4BP2	24
N4BP2L1	0
N4BP2L2	1
N4BP3	4
N6AMT1	0
N6AMT2	1
NAA10	0
NAA11	0
NAA15	6
NAA16	9
NAA20	8
NAA25	22
NAA30	1
NAA35	0
NAA38	3
NAA40	19
NAA50	6
NAAA	26
NAALAD2	11
NAALADL1	1
NAALADL2	0
NAB1	1
NAB2	12
NACA	6
NACA2	0
NACAD	3
NACAP1	0
NACC1	2
NACC2	0
NADK	3
NADKD1	3
NADSYN1	0
NAE1	0
NAF1	1
NAGA	0
NAGK	8
NAGLU	1
NAGPA	0
NAGS	0
NAIF1	28
NAIP	71
NALCN	0
NAMPT	2
NANOG	7
NANOGNB	2
NANOS1	52
NANOS2	0
NANOS3	0
NANP	3
NANS	12
NAP1L1	14
NAP1L2	0
NAP1L3	0
NAP1L4	0
NAP1L5	13
NAP1L6	14
NAPA	0
NAPB	2
NAPEPLD	39
NAPG	0
NAPRT1	2
NAPSA	7
NAPSB	0
NARF	11
NARFL	0
NARG2	7
NARS	0
NARS2	0
NASP	28
NAT1	0
NAT10	0
NAT14	0
NAT2	0
NAT8	0
NAT8B	0
NAT8L	0
NAT9	18
NAV1	24
NAV2	0
NAV2-AS4	0
NAV3	0
NBAS	0
NBEA	0
NBEAL1	0
NBEAL2	1
NBEAP1	0
NBLA00301	0
NBN	12
NBPF1	0
NBPF10	0
NBPF14	0
NBPF15	0
NBPF16	0
NBPF22P	0
NBPF24	0
NBPF3	0
NBPF4	0
NBPF6	0
NBPF7	0
NBPF8	1
NBPF9	0
NBR1	5
NBR2	0
NCALD	0
NCAM1	3
NCAM2	0
NCAN	0
NCAPD2	6
NCAPD3	2
NCAPG	33
NCAPG2	0
NCAPH	2
NCAPH2	154
NCBP1	111
NCBP2	48
NCCRP1	8
NCDN	4
NCEH1	0
NCF1	0
NCF1B	4
NCF1C	0
NCF2	14
NCF4	0
NCK1	1
NCK2	1
NCKAP1	0
NCKAP1L	3
NCKAP5	0
NCKAP5L	0
NCKIPSD	1
NCL	10
NCLN	0
NCOA1	0
NCOA2	0
NCOA3	90
NCOA4	32
NCOA5	1
NCOA6	1
NCOA7	8
NCOR1	28
NCOR2	4
NCR1	0
NCR2	0
NCR3	15
NCRNA00185	0
NCRUPAR	10
NCS1	0
NCSTN	0
NDC80	0
NDE1	3
NDEL1	0
NDFIP1	0
NDFIP2	0
NDN	0
NDNF	0
NDNL2	0
NDOR1	0
NDP	0
NDRG1	0
NDRG2	0
NDRG3	6
NDRG4	7
NDST1	0
NDST2	9
NDST3	5
NDST4	0
NDUFA1	0
NDUFA10	0
NDUFA11	10
NDUFA12	0
NDUFA13	0
NDUFA2	7
NDUFA3	0
NDUFA4	1
NDUFA4L2	0
NDUFA5	4
NDUFA6	7
NDUFA7	0
NDUFA8	0
NDUFA9	0
NDUFAB1	0
NDUFAF1	0
NDUFAF2	3
NDUFAF3	15
NDUFAF4	1
NDUFB1	0
NDUFB10	4
NDUFB11	1
NDUFB2	1
NDUFB3	9
NDUFB4	1
NDUFB5	0
NDUFB6	2
NDUFB7	2
NDUFB8	0
NDUFB9	2
NDUFC1	2
NDUFS1	0
NDUFS2	2
NDUFS3	0
NDUFS4	0
NDUFS5	0
NDUFS6	0
NDUFS7	0
NDUFS8	1
NDUFV1	1
NDUFV2	5
NDUFV3	20
NEAT1	8
NEB	20
NEBL	0
NECAB1	5
NECAB2	0
NECAB3	0
NECAP1	0
NECAP2	6
NEDD1	0
NEDD4	0
NEDD4L	2
NEDD9	4
NEFH	2
NEFL	1
NEFM	2
NEGR1	1
NEIL1	10
NEIL2	4
NEIL3	0
NEK1	0
NEK10	0
NEK11	1
NEK2	6
NEK3	0
NEK4	4
NEK5	3
NEK6	11
NEK7	1
NEK8	14
NEK9	1
NELL1	0
NELL2	0
NEMF	20
NENF	0
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	2
NEURL	5
NEURL1B	3
NEURL2	0
NEURL3	0
NEURL4	3
NEUROD1	0
NEUROD2	0
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	31
NF1	2
NF2	24
NFAM1	17
NFASC	2
NFAT5	20
NFATC1	1
NFATC2	0
NFATC2IP	11
NFATC3	0
NFATC4	0
NFE2	0
NFE2L1	5
NFE2L2	73
NFE2L3	214
NFIA	0
NFIB	0
NFIC	1
NFIL3	0
NFIX	2
NFKB1	10
NFKB2	8
NFKBIA	26
NFKBIB	26
NFKBID	3
NFKBIE	1
NFKBIL1	14
NFRKB	1
NFS1	0
NFU1	0
NFX1	23
NFXL1	0
NFYA	3
NFYB	8
NFYC	14
NGB	0
NGDN	0
NGEF	2
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	1
NGRN	0
NHEG1	0
NHEJ1	0
NHLH1	0
NHLH2	0
NHLRC1	1
NHLRC2	5
NHLRC3	0
NHLRC4	0
NHP2	10
NHP2L1	0
NHS	1
NHSL1	0
NHSL2	0
NID1	0
NID2	23
NIF3L1	13
NIM1	0
NIN	1
NINJ1	2
NINJ2	6
NINL	0
NIP7	9
NIPA1	0
NIPA2	16
NIPAL1	6
NIPAL2	1
NIPAL3	6
NIPAL4	16
NIPBL	4
NIPSNAP1	0
NIPSNAP3A	0
NIPSNAP3B	1
NISCH	1
NIT1	41
NIT2	0
NKAIN1	0
NKAIN2	0
NKAIN3	0
NKAIN4	0
NKAP	0
NKAPL	0
NKAPP1	1
NKD1	9
NKD2	0
NKG7	0
NKIRAS1	25
NKIRAS2	3
NKPD1	17
NKRF	1
NKTR	4
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	1
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	2
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	5
NLGN4X	0
NLGN4Y	0
NLK	2
NLN	30
NLRC3	56
NLRC4	4
NLRC5	0
NLRP1	1
NLRP10	0
NLRP11	0
NLRP12	59
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	8
NLRP4	0
NLRP5	0
NLRP6	9
NLRP7	6
NLRP8	14
NLRP9	9
NLRX1	0
NMB	0
NMBR	0
NMD3	1
NME1-NME2	0
NME3	3
NME4	2
NME5	0
NME6	18
NME7	0
NMI	1
NMNAT1	61
NMNAT2	2
NMNAT3	0
NMRAL1	0
NMS	0
NMT1	1
NMT2	47
NMU	0
NMUR1	13
NMUR2	0
NNAT	21
NNMT	0
NNT	3
NOB1	0
NOBOX	0
NOC2L	1
NOC3L	0
NOC4L	0
NOD1	8
NOD2	2
NODAL	11
NOG	0
NOL10	1
NOL11	0
NOL12	17
NOL3	1
NOL4	0
NOL6	31
NOL7	4
NOL8	1
NOL9	51
NOLC1	0
NOM1	37
NOMO1	1
NOMO2	0
NOMO3	0
NONO	9
NOP10	0
NOP14	33
NOP16	0
NOP2	0
NOP56	2
NOP58	1
NOS1	14
NOS1AP	0
NOS2	0
NOS3	7
NOSIP	3
NOSTRIN	1
NOTCH1	0
NOTCH2	0
NOTCH2NL	1
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	0
NOX3	0
NOX4	7
NOXA1	1
NOXO1	2
NPAS1	3
NPAS2	1
NPAS3	0
NPAS4	0
NPAT	3
NPB	3
NPBWR1	0
NPBWR2	0
NPC1	10
NPC1L1	1
NPC2	0
NPDC1	0
NPEPPS	4
NPFF	1
NPFFR1	0
NPFFR2	1
NPHP1	0
NPHP4	1
NPHS1	15
NPHS2	1
NPIP	0
NPIPL2	0
NPIPL3	10
NPL	1
NPLOC4	3
NPM1	24
NPM2	0
NPM3	0
NPNT	1
NPPA	8
NPPB	3
NPPC	0
NPR1	0
NPR2	2
NPR3	0
NPRL2	6
NPRL3	11
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	12
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	8
NQO1	9
NQO2	7
NR0B1	0
NR0B2	2
NR1D1	14
NR1D2	0
NR1H2	1
NR1H3	0
NR1H4	1
NR1I2	0
NR1I3	31
NR2C1	10
NR2C2	120
NR2C2AP	17
NR2E1	0
NR2E3	0
NR2F1	0
NR2F2	0
NR2F6	0
NR3C1	11
NR3C2	9
NR4A1	0
NR4A2	0
NR4A3	1
NR5A1	0
NR5A2	0
NR6A1	0
NRADDP	16
NRAP	0
NRARP	0
NRAS	9
NRBF2	3
NRBP1	1
NRBP2	0
NRCAM	0
NRD1	28
NRF1	0
NRG1	0
NRG2	1
NRG3	0
NRG4	11
NRGN	3
NRIP1	0
NRIP2	88
NRIP3	10
NRK	0
NRL	0
NRM	20
NRN1	0
NRN1L	0
NRP1	0
NRP2	0
NRSN1	11
NRSN2	1
NRTN	1
NRXN1	2
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	10
NSD1	17
NSDHL	0
NSF	0
NSFL1C	8
NSFP1	0
NSL1	22
NSMAF	31
NSMCE1	0
NSMCE2	0
NSMCE4A	0
NSRP1	1
NSUN2	1
NSUN3	0
NSUN4	12
NSUN5	4
NSUN5P1	5
NSUN5P2	2
NSUN6	0
NSUN7	0
NT5C	2
NT5C1A	0
NT5C2	36
NT5DC1	7
NT5DC2	22
NT5DC3	17
NT5DC4	0
NT5E	15
NT5M	0
NTAN1	4
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	24
NTN3	1
NTN4	0
NTN5	2
NTNG1	0
NTNG2	0
NTPCR	0
NTRK1	0
NTRK2	0
NTRK3	0
NTS	0
NTSR1	3
NTSR2	0
NUAK1	0
NUAK2	20
NUB1	1
NUBP1	2
NUBP2	4
NUBPL	18
NUCB1	0
NUCB2	0
NUCKS1	12
NUDC	5
NUDCD1	0
NUDCD2	3
NUDCD3	0
NUDT1	0
NUDT10	3
NUDT11	1
NUDT12	0
NUDT13	53
NUDT14	0
NUDT15	25
NUDT16	3
NUDT16L1	2
NUDT16P1	1
NUDT17	3
NUDT18	2
NUDT19	21
NUDT2	0
NUDT21	1
NUDT22	3
NUDT3	14
NUDT4	11
NUDT5	1
NUDT6	0
NUDT7	0
NUDT8	0
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	13
NUMA1	18
NUMB	0
NUMBL	11
NUP107	0
NUP133	0
NUP153	3
NUP155	0
NUP160	1
NUP188	12
NUP205	0
NUP210	1
NUP210L	30
NUP214	4
NUP35	0
NUP37	0
NUP43	16
NUP50	9
NUP54	0
NUP62CL	0
NUP85	5
NUP88	23
NUP93	0
NUP98	0
NUPL1	11
NUPL2	0
NUPR1	0
NUS1	0
NUSAP1	2
NUTF2	0
NVL	0
NWD1	20
NXF1	5
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	10
NXNL1	3
NXNL2	20
NXPH1	0
NXPH2	1
NXPH3	6
NXPH4	0
NXT1	0
NXT2	0
NYNRIN	0
NYX	0
OAF	0
OAS1	0
OAS2	1
OAS3	0
OASL	0
OAT	0
OAZ1	1
OAZ2	21
OAZ3	21
OBFC1	0
OBP2A	0
OBP2B	0
OBSCN	18
OBSL1	0
OC90	0
OCA2	0
OCEL1	0
OCIAD1	3
OCIAD2	0
OCLM	0
OCLN	13
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	0
ODF1	0
ODF2	0
ODF2L	508
ODF3	5
ODF3B	44
ODF3L1	0
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	0
OFCC1	0
OFD1	0
OGDH	16
OGDHL	0
OGFOD1	18
OGFOD2	12
OGFR	9
OGFRL1	1
OGG1	6
OGN	8
OGT	1
OIP5	2
OIT3	0
OLA1	10
OLAH	13
OLFM1	0
OLFM2	3
OLFM3	0
OLFM4	0
OLFML1	8
OLFML2A	14
OLFML2B	0
OLFML3	0
OLIG1	3
OLIG2	0
OLIG3	0
OLR1	0
OMA1	0
OMD	3
OMG	10
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	10
OPA3	75
OPALIN	0
OPCML	0
OPHN1	68
OPLAH	0
OPN1LW	0
OPN1MW	0
OPN1SW	4
OPN3	14
OPN4	0
OPN5	0
OPRD1	0
OPRK1	5
OPRL1	0
OPRM1	11
OPTC	0
OPTN	6
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	13
OR10AG1	0
OR10C1	0
OR10G2	2
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	6
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	1
OR11H6	1
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	0
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	1
OR1D4	0
OR1D5	0
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	0
OR1G1	0
OR1I1	0
OR1J1	0
OR1J2	0
OR1J4	0
OR1K1	0
OR1L1	0
OR1L3	0
OR1L4	0
OR1L6	1
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	0
OR2A12	0
OR2A14	0
OR2A2	0
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	0
OR2A9P	0
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	83
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	0
OR2H2	3
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	0
OR2T2	0
OR2T27	0
OR2T29	0
OR2T3	0
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	0
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	1
OR51D1	0
OR51E1	0
OR51E2	7
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	0
OR51L1	0
OR51M1	0
OR51Q1	0
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	1
OR52D1	1
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	0
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	2
OR52M1	0
OR52N1	0
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	3
OR56A1	0
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	1
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	2
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	0
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	1
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	20
OR7D4	0
OR7E156P	6
OR7E24	3
OR7E37P	5
OR7E5P	1
OR7E91P	4
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	5
ORAI2	120
ORAI3	0
ORAOV1	1
ORC1	3
ORC2	3
ORC3	2
ORC4	814
ORC5	0
ORC6	23
ORM1	1
ORM2	8
ORMDL1	5
ORMDL2	3
ORMDL3	0
OS9	11
OSBP	1
OSBP2	11
OSBPL10	12
OSBPL11	0
OSBPL1A	1
OSBPL2	48
OSBPL3	1
OSBPL5	0
OSBPL6	0
OSBPL7	0
OSBPL8	0
OSBPL9	22
OSCAR	3
OSCP1	1
OSGEP	2
OSGEPL1	16
OSGIN1	0
OSGIN2	64
OSM	2
OSMR	38
OSR1	0
OSR2	0
OST4	0
OSTC	1
OSTF1	1
OSTM1	0
OSTN	0
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	1
OTUB2	90
OTUD1	1
OTUD3	13
OTUD4	30
OTUD5	5
OTUD6A	7
OTUD6B	0
OTUD7A	1
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	4
OVCH2	0
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	0
OVOS2	1
OXA1L	3
OXCT1	0
OXCT2	0
OXER1	5
OXGR1	0
OXNAD1	41
OXR1	2
OXSM	0
OXSR1	1
OXT	0
OXTR	0
P2RX1	4
P2RX2	6
P2RX3	0
P2RX4	19
P2RX6	0
P2RX6P	0
P2RX7	12
P2RY1	0
P2RY10	0
P2RY12	0
P2RY13	3
P2RY14	2
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	0
P4HA2	0
P4HA3	0
P4HB	1
P4HTM	2
PA2G4	12
PA2G4P4	2
PAAF1	0
PABPC1	5
PABPC1L	0
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	39
PABPC3	0
PABPC4	1
PABPC4L	0
PABPC5	0
PABPN1L	2
PACRG	3
PACRGL	0
PACS1	4
PACS2	30
PACSIN1	0
PACSIN2	2
PACSIN3	1
PADI1	0
PADI2	1
PADI3	0
PADI4	0
PADI6	0
PAEP	0
PAF1	8
PAFAH1B1	0
PAFAH1B2	28
PAFAH1B3	2
PAFAH2	16
PAG1	24
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	23
PAIP1	2
PAIP2	0
PAIP2B	17
PAK1	0
PAK1IP1	0
PAK2	1
PAK3	0
PAK4	0
PAK7	0
PALB2	0
PALLD	6
PALM	0
PALM2	13
PALM3	1
PALMD	0
PAM	0
PAM16	0
PAMR1	0
PAN3	6
PAN3-AS1	58
PANK1	18
PANK2	3
PANK3	0
PANK4	0
PANX1	2
PANX2	1
PANX3	0
PAOX	0
PAPD4	0
PAPD5	3
PAPD7	0
PAPL	18
PAPLN	67
PAPOLA	0
PAPOLB	0
PAPOLG	17
PAPPA	4
PAPPA2	0
PAPSS1	0
PAPSS2	23
PAQR3	9
PAQR4	0
PAQR5	9
PAQR6	2
PAQR7	6
PAQR8	2
PAQR9	0
PAR-SN	11
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	0
PARD6A	0
PARD6B	8
PARD6G	23
PARG	0
PARK2	35
PARK7	0
PARL	0
PARM1	0
PARN	1
PARP1	1
PARP10	1
PARP11	6
PARP12	24
PARP14	10
PARP15	0
PARP16	0
PARP2	7
PARP3	0
PARP4	0
PARP6	0
PARP8	7
PARP9	19
PARS2	0
PART1	32
PARVA	4
PARVB	1
PARVG	1
PASD1	0
PASK	0
PATE1	0
PATE2	16
PATE3	0
PATE4	3
PATL1	0
PATL2	1
PATZ1	13
PAWR	1
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	1
PAX6	27
PAX7	0
PAX8	14
PAX9	0
PAXIP1	18
PBK	0
PBLD	18
PBOV1	10
PBRM1	6
PBX1	0
PBX2	3
PBX3	0
PBX4	1
PBXIP1	25
PC	2
PCA3	6
PCBD1	3
PCBD2	11
PCBP1	4
PCBP2	9
PCBP3	1
PCBP4	0
PCCA	0
PCCB	1
PCDH1	0
PCDH10	0
PCDH11X	25
PCDH11Y	22
PCDH12	24
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	24
PCDHB1	0
PCDHB10	0
PCDHB11	1
PCDHB12	0
PCDHB13	0
PCDHB14	0
PCDHB15	1
PCDHB16	3
PCDHB17	0
PCDHB18	0
PCDHB19P	5
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	26
PCDHGA1	24
PCDHGB8P	0
PCDP1	0
PCF11	5
PCGEM1	0
PCGF1	2
PCGF2	16
PCGF3	113
PCGF5	52
PCGF6	0
PCID2	1
PCIF1	14
PCK1	0
PCK2	7
PCLO	0
PCM1	17
PCMT1	0
PCMTD1	2
PCMTD2	0
PCNA	0
PCNA-AS1	16
PCNAP1	0
PCNP	11
PCNT	5
PCNX	6
PCNXL2	0
PCNXL3	3
PCOLCE	0
PCOLCE2	0
PCP2	2
PCP4	0
PCP4L1	3
PCSK1	1
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	15
PCSK6	1
PCSK7	4
PCSK9	1
PCTP	0
PCYOX1	29
PCYOX1L	0
PCYT1A	0
PCYT1B	4
PCYT2	3
PDAP1	112
PDC	3
PDCD1	9
PDCD10	0
PDCD11	6
PDCD1LG2	3
PDCD2	29
PDCD2L	1
PDCD4	31
PDCD5	2
PDCD6	2
PDCD6IP	0
PDCD7	12
PDCL	6
PDCL2	0
PDCL3	0
PDDC1	67
PDE10A	0
PDE11A	16
PDE12	15
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	1
PDE3A	0
PDE3B	24
PDE4A	1
PDE4B	11
PDE4C	51
PDE4D	0
PDE4DIP	11
PDE5A	64
PDE6A	50
PDE6B	21
PDE6C	3
PDE6D	0
PDE6G	0
PDE6H	1
PDE7A	9
PDE7B	7
PDE8A	1
PDE8B	7
PDE9A	0
PDF	0
PDGFA	0
PDGFB	1
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	8
PDHA2	0
PDHB	24
PDHX	2
PDIA2	3
PDIA3	1
PDIA3P	0
PDIA4	1
PDIA5	0
PDIA6	0
PDIK1L	0
PDILT	0
PDK1	4
PDK2	0
PDK3	20
PDK4	0
PDLIM1	1
PDLIM2	3
PDLIM3	0
PDLIM4	3
PDLIM5	21
PDLIM7	0
PDP1	2
PDP2	84
PDPK1	14
PDPN	1
PDPR	7
PDRG1	0
PDS5A	0
PDS5B	0
PDSS1	12
PDSS2	8
PDX1	0
PDXDC1	11
PDXDC2P	33
PDXK	12
PDXP	8
PDYN	0
PDZD11	47
PDZD2	30
PDZD3	0
